"TRX062024.0001","1","PW0016","19","311000","311000","0","Lunas","2024-06-05 15:03:35","06-2024"
"TRX062024.0002","1","PW0016","1","33000","33000","0","Lunas","2024-06-05 15:08:39","06-2024"
"TRX062024.0003","1","PW0016","1","15000","15000","0","Lunas","2024-06-05 15:13:24","06-2024"
"TRX062024.0004","1","PW0117","10","20500","0","0","Hutang","2024-06-05 16:11:00","06-2024"
"TRX062024.0005","1","PW0114","15","137000","0","0","Hutang","2024-06-05 16:17:01","06-2024"
"TRX062024.0006","1","PW0072","2","11000","0","0","Hutang","2024-06-05 16:18:41","06-2024"
"TRX062024.0007","1","PW0024","3","74000","0","0","Hutang","2024-06-05 16:22:02","06-2024"
"TRX062024.0008","1","PW0100","2","30000","30000","0","Lunas","2024-06-05 16:23:25","06-2024"
"TRX062024.0009","1","PW0082","1","30000","0","0","Hutang","2024-06-05 16:26:18","06-2024"
"TRX062024.0010","1","PW0012","5","99000","99000","0","Lunas","2024-06-05 16:28:21","06-2024"
"TRX062024.0011","1","PW0067","2","34000","0","0","Hutang","2024-06-05 16:29:45","06-2024"
"TRX062024.0012","1","PW0019","3","11500","0","0","Hutang","2024-06-05 16:31:29","06-2024"
"TRX062024.0013","1","PW0062","1","18000","0","0","Hutang","2024-06-05 16:32:59","06-2024"
"TRX062024.0014","1","PW0109","2","18000","18000","0","Lunas","2024-06-05 19:42:54","06-2024"
"TRX062024.0015","1","PW0018","1","23000","0","0","Hutang","2024-06-05 19:45:25","06-2024"
"TRX062024.0016","1","PW0107","13","97000","97000","0","Lunas","2024-06-05 19:49:13","06-2024"
"TRX062024.0017","1","PW0087","1","3000","3000","0","Lunas","2024-06-05 19:50:31","06-2024"
"TRX062024.0018","1","PW0118","1","16000","0","0","Hutang","2024-06-05 19:53:58","06-2024"
"TRX062024.0019","1","PW0120","1","44000","0","0","Hutang","2024-06-05 19:56:07","06-2024"
"TRX062024.0020","1","PW0122","1","27000","0","0","Hutang","2024-06-05 19:58:33","06-2024"
"TRX062024.0021","1","PW0116","8","334000","0","0","Hutang","2024-06-05 20:03:44","06-2024"
"TRX062024.0022","1","PW0115","3","51000","0","0","Hutang","2024-06-05 20:05:06","06-2024"
"TRX062024.0023","1","PW0112","21","345000","345000","0","Lunas","2024-06-05 20:14:30","06-2024"
"TRX062024.0024","1","PW0082","1","30000","0","0","Hutang","2024-06-05 20:23:54","06-2024"
"TRX062024.0025","1","PW0092","2","9000","9000","0","Lunas","2024-06-06 11:00:46","06-2024"
"TRX062024.0026","1","PW0057","3","50000","50000","0","Lunas","2024-06-06 11:02:00","06-2024"
"TRX062024.0027","1","PW0024","3","84000","0","0","Hutang","2024-06-06 15:46:26","06-2024"
"TRX062024.0028","1","PW0072","2","48000","0","0","Hutang","2024-06-06 15:47:42","06-2024"
"TRX062024.0029","1","PW0058","1","3000","0","0","Hutang","2024-06-06 15:49:27","06-2024"
"TRX062024.0030","1","PW0058","1","3000","0","0","Hutang","2024-06-06 15:56:14","06-2024"
"TRX062024.0031","1","PW0116","32","400500","0","0","Hutang","2024-06-06 16:08:58","06-2024"
"TRX062024.0032","1","PW0120","13","242000","0","0","Hutang","2024-06-06 19:53:33","06-2024"
"TRX062024.0033","1","PW0119","2","30000","0","0","Hutang","2024-06-06 19:55:03","06-2024"
"TRX062024.0034","1","PW0118","2","34000","0","0","Hutang","2024-06-06 19:56:30","06-2024"
"TRX062024.0035","1","PW0116","1","14000","0","0","Hutang","2024-06-06 19:57:46","06-2024"
"TRX062024.0036","1","PW0117","1","48000","0","0","Hutang","2024-06-06 19:58:41","06-2024"
"TRX062024.0037","1","PW0115","6","146000","0","0","Hutang","2024-06-06 20:00:53","06-2024"
"TRX062024.0038","1","PW0114","10","174000","0","0","Hutang","2024-06-06 20:05:08","06-2024"
"TRX062024.0039","1","PW0069","1","3000","0","0","Hutang","2024-06-06 20:06:26","06-2024"
