"2","BR002","5","0","Sabun","Lifeboy","1800","3000","PCS","38","6 October 2020, 0:41","6 October 2020, 0:54"
"3","BR003","1","0","Pulpen","Standard","1500","2000","PCS","68","6 October 2020, 1:34",\N
"4","BR004","6","0","Cemilan","Bengbeng","2000","2500","PCS","14","22 April 2024, 22:50","22 April 2024, 22:51"
"5","BR005","9","0","Nasi Goreng","Nasi","5000","7000","PCS","18","30 April 2024, 9:14",\N
"7","BR006","7","16","Es KopiSusu Gula Aren","","8250","15000","16","1","6 May 2024, 9:19","6 June 2024, 20:01"
"8","BR007","12","15","Jazy Bold 20","Jazy","25000","27000","15","10","6 May 2024, 9:20",\N
"9","BR008","12","15","Djarum Super 12","Djarum","26000","27000","15","15","6 May 2024, 9:21",\N
"10","BR009","13","15","Sampoernamild","","31700","34000","15","5","8 May 2024, 14:19","21 June 2024, 15:46"
"11","BR010","13","15","Garfit","","24200","27000","15","4","8 May 2024, 14:35","6 June 2024, 11:33"
"12","BR011","13","15","Esse Punch Pop","","31450","34000","15","11","8 May 2024, 14:37","19 June 2024, 12:29"
"14","BR013","13","15","Marlboro Filter Black","","37100","40000","15","9","8 May 2024, 14:40","24 June 2024, 10:15"
"15","BR014","13","15","Marlboro Merah","","42000","44000","15","9","8 May 2024, 14:41","24 June 2024, 10:12"
"16","BR015","13","15","Magnum","","24350","27000","15","9","8 May 2024, 14:42","7 June 2024, 9:34"
"17","BR016","13","15","Esse Juicy","","36650","38000","15","","14 May 2024, 12:58","6 June 2024, 11:32"
"18","BR017","13","15","Jazy Bold","","24500","27000","15","1","14 May 2024, 13:22","6 June 2024, 11:31"
"19","BR018","13","15","Samsu","","18200","21000","15","9","14 May 2024, 13:23",\N
"20","BR019","13","15","Samsu Refill","","19300","25000","15","3","14 May 2024, 13:27",\N
"21","BR020","13","15","Classmild","","27100","30000","15","11","14 May 2024, 13:29","6 June 2024, 11:30"
"22","BR021","13","15","Djarum Super","","22900","25000","15","6","14 May 2024, 13:30","6 June 2024, 11:30"
"23","BR022","13","15","Djarum Coklat","","15250","17000","15","1","14 May 2024, 13:31","24 June 2024, 10:11"
"24","BR023","13","15","MLD Putih","","35100","38000","15","13","14 May 2024, 13:35","6 June 2024, 11:29"
"25","BR024","13","15","Juara Jambu","","13300","15000","15","8","14 May 2024, 13:39","6 June 2024, 11:26"
"26","BR025","13","15","Esse Change","","37650","40000","15","7","14 May 2024, 13:40","24 June 2024, 10:14"
"27","BR026","13","15","Lucky Strike","","26500","29000","15","10","14 May 2024, 13:41",\N
"28","BR027","1","14","Buku Tulis","","3050","5000","14","6","14 May 2024, 13:52",\N
"29","BR028","1","14","Buku Expedisi","","9000","11000","14","1","14 May 2024, 14:04",\N
"30","BR029","1","14","Tinta Suntik Canon","","20000","50000","14","1","14 May 2024, 14:07",\N
"31","BR030","1","14","Stapler SDI","","12000","15000","14","5","14 May 2024, 14:07",\N
"32","BR031","1","17","Isi Stapler No.10 SDI Kecil","","2400","4000","17","7","14 May 2024, 14:11",\N
"33","BR032","1","14","Memo Stick","","7000","10000","14","1","14 May 2024, 14:14",\N
"34","BR033","1","14","Index Pembatas Kertas","","3500","7000","14","1","14 May 2024, 14:19",\N
"35","BR034","1","17","Isi Cutter Kecil","","2200","5000","17","8","14 May 2024, 14:20",\N
"36","BR035","1","14","Kwitansi Vision Besar","","3400","8000","14","10","14 May 2024, 14:23",\N
"37","BR036","1","17","Amplop Paperline 110","","17500","20000","17","5","14 May 2024, 14:24",\N
"38","BR037","1","14","Amplop Coklat/Kabinet","","800","4500","14","7","14 May 2024, 14:27",\N
