"PJ062024.0001","BR169","1200","3000","1","TRX062024.0001","3","9000","2024-06-05 15:03:35"
"PJ062024.0002","BR021","22900","25000","1","TRX062024.0001","1","25000","2024-06-05 15:03:35"
"PJ062024.0003","BR018","18200","21000","1","TRX062024.0001","1","21000","2024-06-05 15:03:35"
"PJ062024.0004","BR011","31000","33000","1","TRX062024.0001","2","66000","2024-06-05 15:03:35"
"PJ062024.0005","BR160","7500","9000","1","TRX062024.0001","1","9000","2024-06-05 15:03:35"
"PJ062024.0006","BR195","12000","15000","1","TRX062024.0001","1","15000","2024-06-05 15:03:35"
"PJ062024.0007","BR161","2500","3000","1","TRX062024.0001","5","15000","2024-06-05 15:03:35"
"PJ062024.0008","BR016","36650","38000","1","TRX062024.0001","2","76000","2024-06-05 15:03:35"
"PJ062024.0009","BR019","19300","25000","1","TRX062024.0001","3","75000","2024-06-05 15:03:35"
"PJ062024.0010","BR233","30000","33000","1","TRX062024.0002","1","33000","2024-06-05 15:08:39"
"PJ062024.0011","BR195","12000","15000","1","TRX062024.0003","1","15000","2024-06-05 15:13:24"
"PJ062024.0012","BR117","900","1200","1","TRX062024.0004","4","4800","2024-06-05 16:11:00"
"PJ062024.0013","BR160","7500","9000","1","TRX062024.0004","1","9000","2024-06-05 16:11:00"
"PJ062024.0014","BR154","875","1500","1","TRX062024.0004","5","7500","2024-06-05 16:11:00"
"PJ062024.0015","BR153","1708","3000","1","TRX062024.0005","8","24000","2024-06-05 16:17:01"
"PJ062024.0016","BR006","8250","15000","1","TRX062024.0005","2","34000","2024-06-05 16:17:01"
"PJ062024.0017","BR235","8000","10000","1","TRX062024.0005","4","44000","2024-06-05 16:17:01"
"PJ062024.0018","BR236","25000","35000","1","TRX062024.0005","1","35000","2024-06-05 16:17:01"
"PJ062024.0019","BR168","891","3000","1","TRX062024.0006","1","3000","2024-06-05 16:18:41"
"PJ062024.0020","BR237","5000","8000","1","TRX062024.0006","1","8000","2024-06-05 16:18:41"
"PJ062024.0021","BR006","8250","15000","1","TRX062024.0007","1","17000","2024-06-05 16:22:02"
"PJ062024.0022","BR011","31000","33000","1","TRX062024.0007","1","34000","2024-06-05 16:22:02"
"PJ062024.0023","BR238","20000","23000","1","TRX062024.0007","1","23000","2024-06-05 16:22:02"
"PJ062024.0024","BR220","6100","15000","1","TRX062024.0008","2","30000","2024-06-05 16:23:25"
"PJ062024.0025","BR026","26500","29000","1","TRX062024.0009","1","30000","2024-06-05 16:26:18"
"PJ062024.0026","BR218","5650","15000","1","TRX062024.0010","4","60000","2024-06-05 16:28:21"
"PJ062024.0027","BR025","36650","39000","1","TRX062024.0010","1","39000","2024-06-05 16:28:21"
"PJ062024.0028","BR006","8250","15000","1","TRX062024.0011","2","34000","2024-06-05 16:29:45"
"PJ062024.0029","BR168","891","3000","1","TRX062024.0012","1","3000","2024-06-05 16:31:29"
"PJ062024.0030","BR165","3333","5000","1","TRX062024.0012","1","5500","2024-06-05 16:31:29"
"PJ062024.0031","BR173","1350","3000","1","TRX062024.0012","1","3000","2024-06-05 16:31:29"
"PJ062024.0032","BR022","14750","16500","1","TRX062024.0013","1","18000","2024-06-05 16:32:59"
"PJ062024.0033","BR174","1150","3000","1","TRX062024.0014","1","3000","2024-06-05 19:42:54"
"PJ062024.0034","BR224","5900","15000","1","TRX062024.0014","1","15000","2024-06-05 19:42:54"
"PJ062024.0035","BR238","20000","23000","1","TRX062024.0015","1","23000","2024-06-05 19:45:25"
"PJ062024.0036","BR168","891","3000","1","TRX062024.0016","5","15000","2024-06-05 19:49:13"
"PJ062024.0037","BR018","18200","21000","1","TRX062024.0016","1","21000","2024-06-05 19:49:13"
"PJ062024.0038","BR013","36300","39000","1","TRX062024.0016","1","39000","2024-06-05 19:49:13"
"PJ062024.0039","BR164","3200","5000","1","TRX062024.0016","1","5000","2024-06-05 19:49:13"
"PJ062024.0040","BR203","9000","10000","1","TRX062024.0016","1","10000","2024-06-05 19:49:13"
"PJ062024.0041","BR091","3000","4000","1","TRX062024.0016","1","4000","2024-06-05 19:49:13"
"PJ062024.0042","BR117","900","1000","1","TRX062024.0016","3","3000","2024-06-05 19:49:13"
"PJ062024.0043","BR168","891","3000","1","TRX062024.0017","1","3000","2024-06-05 19:50:31"
"PJ062024.0044","BR195","12000","15000","1","TRX062024.0018","1","16000","2024-06-05 19:53:58"
"PJ062024.0045","BR239","34000","44000","1","TRX062024.0019","1","44000","2024-06-05 19:56:07"
"PJ062024.0046","BR240","17000","27000","1","TRX062024.0020","1","27000","2024-06-05 19:58:33"
"PJ062024.0047","BR241","8000","10000","1","TRX062024.0021","1","11000","2024-06-05 20:03:44"
"PJ062024.0048","BR235","8000","10000","1","TRX062024.0021","1","11000","2024-06-05 20:03:44"
"PJ062024.0049","BR006","8250","15000","1","TRX062024.0021","1","17000","2024-06-05 20:03:44"
